,January,Fajr,Sunrise,Dhuhr,Asr,Magrib,Isha,
Monday,1,3:02 AM,5:08 AM,1:39 PM,6:05 PM,10:08 PM,11:23 PM,
Tuesday,2,3:03 AM,5:09 AM,1:39 PM,6:05 PM,10:07 PM,11:22 PM,
Wednesday,3,3:05 AM,5:10 AM,1:39 PM,6:05 PM,10:07 PM,11:22 PM,
Thursday,4,3:06 AM,5:11 AM,1:39 PM,6:05 PM,10:06 PM,11:21 PM,
Friday,5,3:07 AM,5:11 AM,1:40 PM,6:05 PM,10:06 PM,11:21 PM,
Saturday,6,3:08 AM,5:12 AM,1:40 PM,6:05 PM,10:05 PM,11:20 PM,
Sunday,7,3:10 AM,5:13 AM,1:40 PM,6:05 PM,10:05 PM,11:20 PM,
Monday,8,3:11 AM,5:14 AM,1:40 PM,6:05 PM,10:04 PM,11:19 PM,
Tuesday,9,3:13 AM,5:15 AM,1:40 PM,6:05 PM,10:03 PM,11:18 PM,
Wednesday,10,3:14 AM,5:17 AM,1:40 PM,6:04 PM,10:02 PM,11:17 PM,
Thursday,11,3:16 AM,5:18 AM,1:41 PM,6:04 PM,10:01 PM,11:16 PM,
Friday,12,3:17 AM,5:19 AM,1:41 PM,6:04 PM,10:00 PM,11:15 PM,
Saturday,13,3:19 AM,5:20 AM,1:41 PM,6:04 PM,10:00 PM,11:15 PM,
Sunday,14,3:21 AM,5:21 AM,1:41 PM,6:04 PM,9:58 PM,11:13 PM,
Monday,15,3:22 AM,5:23 AM,1:41 PM,6:03 PM,9:57 PM,11:12 PM,
Tuesday,16,3:24 AM,5:24 AM,1:41 PM,6:03 PM,9:56 PM,11:11 PM,
Wednesday,17,3:26 AM,5:25 AM,1:41 PM,6:03 PM,9:55 PM,11:10 PM,
Thursday,18,3:28 AM,5:27 AM,1:41 PM,6:02 PM,9:54 PM,11:09 PM,
Friday,19,3:30 AM,5:28 AM,1:41 PM,6:02 PM,9:53 PM,11:08 PM,
Saturday,20,3:32 AM,5:30 AM,1:41 PM,6:01 PM,9:51 PM,11:06 PM,
Sunday,21,3:34 AM,5:31 AM,1:42 PM,6:01 PM,9:50 PM,11:05 PM,
Monday,22,3:36 AM,5:32 AM,1:42 PM,6:00 PM,9:49 PM,11:04 PM,
Tuesday,23,3:37 AM,5:34 AM,1:42 PM,6:00 PM,9:47 PM,11:02 PM,
Wednesday,24,3:38 AM,5:35 AM,1:42 PM,5:59 PM,9:46 PM,11:01 PM,
Thursday,25,3:39 AM,5:37 AM,1:42 PM,5:59 PM,9:44 PM,10:59 PM,
Friday,26,3:40 AM,5:39 AM,1:42 PM,5:58 PM,9:43 PM,10:58 PM,
Saturday,27,3:40 AM,5:40 AM,1:42 PM,5:58 PM,9:41 PM,10:56 PM,
Sunday,28,3:41 AM,5:42 AM,1:42 PM,5:57 PM,9:40 PM,10:55 PM,
Monday,29,3:42 AM,5:43 AM,1:42 PM,5:56 PM,9:38 PM,10:53 PM,
Tuesday,30,3:43 AM,5:45 AM,1:42 PM,5:56 PM,9:36 PM,10:51 PM,
Wednesday,31,3:44 AM,5:47 AM,1:42 PM,5:55 PM,9:34 PM,10:49 PM,
,August,Fajr,Sunrise,Dhuhr,Asr,Magrib,Isha,
Thursday,1,3:44 AM,5:48 AM,1:41 PM,5:54 PM,9:33 PM,10:48 PM,
Friday,2,3:45 AM,5:50 AM,1:41 PM,5:53 PM,9:31 PM,10:46 PM,
Saturday,3,3:46 AM,5:52 AM,1:41 PM,5:53 PM,9:29 PM,10:44 PM,
Sunday,4,3:47 AM,5:53 AM,1:41 PM,5:52 PM,9:27 PM,10:42 PM,
Monday,5,3:48 AM,5:55 AM,1:41 PM,5:51 PM,9:25 PM,10:40 PM,
Tuesday,6,3:48 AM,5:57 AM,1:41 PM,5:50 PM,9:23 PM,10:38 PM,
Wednesday,7,3:49 AM,5:58 AM,1:41 PM,5:49 PM,9:22 PM,10:37 PM,
Thursday,8,3:50 AM,6:00 AM,1:41 PM,5:48 PM,9:20 PM,10:35 PM,
Friday,9,3:51 AM,6:02 AM,1:41 PM,5:47 PM,9:18 PM,10:33 PM,
Saturday,10,3:52 AM,6:04 AM,1:41 PM,5:46 PM,9:16 PM,10:31 PM,
Sunday,11,3:52 AM,6:05 AM,1:40 PM,5:45 PM,9:14 PM,10:29 PM,
Monday,12,3:53 AM,6:07 AM,1:40 PM,5:44 PM,9:12 PM,10:27 PM,
Tuesday,13,3:54 AM,6:09 AM,1:40 PM,5:43 PM,9:09 PM,10:24 PM,
Wednesday,14,3:55 AM,6:10 AM,1:40 PM,5:42 PM,9:07 PM,10:22 PM,
Thursday,15,3:56 AM,6:12 AM,1:40 PM,5:41 PM,9:05 PM,10:20 PM,
Friday,16,3:56 AM,6:14 AM,1:39 PM,5:40 PM,9:03 PM,10:18 PM,
Saturday,17,3:57 AM,6:16 AM,1:39 PM,5:39 PM,9:01 PM,10:16 PM,
Sunday,18,3:58 AM,6:17 AM,1:39 PM,5:38 PM,8:59 PM,10:14 PM,
Monday,19,3:59 AM,6:19 AM,1:39 PM,5:36 PM,8:56 PM,10:11 PM,
Tuesday,20,3:59 AM,6:21 AM,1:39 PM,5:35 PM,8:54 PM,10:09 PM,
Wednesday,21,4:00 AM,6:23 AM,1:38 PM,5:34 PM,8:52 PM,10:08 PM,
Thursday,22,4:01 AM,6:24 AM,1:38 PM,5:33 PM,8:50 PM,10:07 PM,
Friday,23,4:01 AM,6:26 AM,1:38 PM,5:31 PM,8:47 PM,10:05 PM,
Saturday,24,4:04 AM,6:28 AM,1:37 PM,5:30 PM,8:45 PM,10:04 PM,
Sunday,25,4:08 AM,6:30 AM,1:37 PM,5:29 PM,8:43 PM,10:03 PM,
Monday,26,4:11 AM,6:31 AM,1:37 PM,5:27 PM,8:41 PM,10:02 PM,
Tuesday,27,4:14 AM,6:33 AM,1:37 PM,5:26 PM,8:38 PM,10:00 PM,
Wednesday,28,4:16 AM,6:35 AM,1:36 PM,5:24 PM,8:36 PM,9:59 PM,
Thursday,29,4:19 AM,6:36 AM,1:36 PM,5:23 PM,8:34 PM,9:58 PM,
Friday,30,4:22 AM,6:38 AM,1:36 PM,5:22 PM,8:31 PM,9:57 PM,
Saturday,31,4:25 AM,6:40 AM,1:35 PM,5:20 PM,8:29 PM,9:55 PM,
,September,Fajr,Sunrise,Dhuhr,Asr,Magrib,Isha,
Sunday,1,4:28 AM,6:42 AM,1:35 PM,5:19 PM,8:26 PM,9:54 PM,
Monday,2,4:30 AM,6:43 AM,1:35 PM,5:17 PM,8:24 PM,9:53 PM,
Tuesday,3,4:33 AM,6:45 AM,1:34 PM,5:16 PM,8:22 PM,9:52 PM,
Wednesday,4,4:36 AM,6:47 AM,1:34 PM,5:14 PM,8:19 PM,9:50 PM,
Thursday,5,4:38 AM,6:49 AM,1:34 PM,5:13 PM,8:17 PM,9:49 PM,
Friday,6,4:41 AM,6:50 AM,1:33 PM,5:11 PM,8:14 PM,9:48 PM,
Saturday,7,4:43 AM,6:52 AM,1:33 PM,5:09 PM,8:12 PM,9:47 PM,
Sunday,8,4:46 AM,6:54 AM,1:33 PM,5:08 PM,8:09 PM,9:45 PM,
Monday,9,4:48 AM,6:56 AM,1:32 PM,5:06 PM,8:07 PM,9:44 PM,
Tuesday,10,4:51 AM,6:57 AM,1:32 PM,5:05 PM,8:05 PM,9:43 PM,
Wednesday,11,4:53 AM,6:59 AM,1:32 PM,5:03 PM,8:02 PM,9:42 PM,
Thursday,12,4:56 AM,7:01 AM,1:31 PM,5:01 PM,8:00 PM,9:40 PM,
Friday,13,4:58 AM,7:02 AM,1:31 PM,5:00 PM,7:57 PM,9:39 PM,
Saturday,14,5:00 AM,7:04 AM,1:30 PM,4:58 PM,7:55 PM,9:38 PM,
Sunday,15,5:03 AM,7:06 AM,1:30 PM,4:56 PM,7:52 PM,9:37 PM,
Monday,16,5:05 AM,7:08 AM,1:30 PM,4:54 PM,7:50 PM,9:35 PM,
Tuesday,17,5:07 AM,7:09 AM,1:29 PM,4:53 PM,7:47 PM,9:34 PM,
Wednesday,18,5:09 AM,7:11 AM,1:29 PM,4:51 PM,7:45 PM,9:33 PM,
Thursday,19,5:12 AM,7:13 AM,1:29 PM,4:49 PM,7:42 PM,9:31 PM,
Friday,20,5:14 AM,7:15 AM,1:28 PM,4:48 PM,7:40 PM,9:30 PM,
Saturday,21,5:16 AM,7:16 AM,1:28 PM,4:46 PM,7:37 PM,9:30 PM,
Sunday,22,5:18 AM,7:18 AM,1:27 PM,4:44 PM,7:35 PM,9:27 PM,
Monday,23,5:20 AM,7:20 AM,1:27 PM,4:42 PM,7:32 PM,9:25 PM,
Tuesday,24,5:22 AM,7:22 AM,1:27 PM,4:40 PM,7:30 PM,9:22 PM,
Wednesday,25,5:24 AM,7:23 AM,1:26 PM,4:39 PM,7:27 PM,9:19 PM,
Thursday,26,5:26 AM,7:25 AM,1:26 PM,4:37 PM,7:25 PM,9:16 PM,
Friday,27,5:28 AM,7:27 AM,1:26 PM,4:35 PM,7:23 PM,9:14 PM,
Saturday,28,5:30 AM,7:29 AM,1:25 PM,4:33 PM,7:20 PM,9:11 PM,
Sunday,29,5:32 AM,7:30 AM,1:25 PM,4:31 PM,7:18 PM,9:08 PM,
Monday,30,5:34 AM,7:32 AM,1:25 PM,4:30 PM,7:15 PM,9:06 PM,
,October,Fajr,Sunrise,Dhuhr,Asr,Magrib,Isha,
Tuesday,1,5:36 AM,7:34 AM,1:24 PM,4:28 PM,7:13 PM,9:03 PM,
Wednesday,2,5:38 AM,7:36 AM,1:24 PM,4:26 PM,7:10 PM,9:01 PM,
Thursday,3,5:40 AM,7:38 AM,1:24 PM,4:24 PM,7:08 PM,8:58 PM,
Friday,4,5:42 AM,7:39 AM,1:23 PM,4:22 PM,7:05 PM,8:55 PM,
Saturday,5,5:44 AM,7:41 AM,1:23 PM,4:21 PM,7:03 PM,8:53 PM,
Sunday,6,5:46 AM,7:43 AM,1:23 PM,4:19 PM,7:01 PM,8:50 PM,
Monday,7,5:48 AM,7:45 AM,1:23 PM,4:17 PM,6:58 PM,8:48 PM,
Tuesday,8,5:50 AM,7:47 AM,1:22 PM,4:15 PM,6:56 PM,8:46 PM,
Wednesday,9,5:52 AM,7:48 AM,1:22 PM,4:13 PM,6:54 PM,8:43 PM,
Thursday,10,5:54 AM,7:50 AM,1:22 PM,4:12 PM,6:51 PM,8:41 PM,
Friday,11,5:56 AM,7:52 AM,1:22 PM,4:10 PM,6:49 PM,8:38 PM,
Saturday,12,5:58 AM,7:54 AM,1:21 PM,4:08 PM,6:47 PM,8:36 PM,
Sunday,13,6:00 AM,7:56 AM,1:21 PM,4:06 PM,6:44 PM,8:34 PM,
Monday,14,6:01 AM,7:58 AM,1:21 PM,4:05 PM,6:42 PM,8:31 PM,
Tuesday,15,6:03 AM,8:00 AM,1:21 PM,4:03 PM,6:40 PM,8:29 PM,
Wednesday,16,6:05 AM,8:02 AM,1:20 PM,4:01 PM,6:37 PM,8:27 PM,
Thursday,17,6:07 AM,8:03 AM,1:20 PM,3:59 PM,6:35 PM,8:25 PM,
Friday,18,6:09 AM,8:05 AM,1:20 PM,3:58 PM,6:33 PM,8:23 PM,
Saturday,19,6:11 AM,8:07 AM,1:20 PM,3:56 PM,6:31 PM,8:21 PM,
Sunday,20,6:12 AM,8:09 AM,1:20 PM,3:54 PM,6:28 PM,8:18 PM,
Monday,21,6:14 AM,8:11 AM,1:20 PM,3:52 PM,6:26 PM,8:16 PM,
Tuesday,22,6:16 AM,8:13 AM,1:20 PM,3:51 PM,6:24 PM,8:14 PM,
Wednesday,23,6:18 AM,8:15 AM,1:19 PM,3:49 PM,6:22 PM,8:12 PM,
Thursday,24,6:20 AM,8:17 AM,1:19 PM,3:47 PM,6:20 PM,8:10 PM,
Friday,25,6:21 AM,8:19 AM,1:19 PM,3:46 PM,6:18 PM,8:08 PM,
Saturday,26,6:23 AM,8:21 AM,1:19 PM,3:44 PM,6:16 PM,8:07 PM,
Sunday,27,6:25 AM,8:23 AM,1:19 PM,3:43 PM,6:14 PM,8:05 PM,
Monday,28,6:27 AM,8:25 AM,1:19 PM,3:41 PM,6:12 PM,8:03 PM,
Tuesday,29,6:28 AM,8:27 AM,1:19 PM,3:39 PM,6:10 PM,8:01 PM,
Wednesday,30,6:30 AM,8:29 AM,1:19 PM,3:38 PM,6:08 PM,7:59 PM,
Thursday,31,6:32 AM,8:30 AM,1:19 PM,3:36 PM,6:06 PM,7:57 PM,
,November,Fajr,Sunrise,Dhuhr,Asr,Magrib,Isha,
Friday,1,6:34 AM,8:32 AM,1:19 PM,3:35 PM,6:04 PM,7:56 PM,
Saturday,2,6:35 AM,8:34 AM,1:19 PM,3:33 PM,6:02 PM,7:54 PM,
Sunday,3,5:37 AM,7:36 AM,12:19 PM,2:32 PM,5:00 PM,6:52 PM,Daylight saving ends
Monday,4,5:39 AM,7:38 AM,12:19 PM,2:31 PM,4:58 PM,6:51 PM,
Tuesday,5,5:40 AM,7:40 AM,12:19 PM,2:29 PM,4:56 PM,6:49 PM,
Wednesday,6,5:42 AM,7:42 AM,12:19 PM,2:28 PM,4:54 PM,6:48 PM,
Thursday,7,5:44 AM,7:44 AM,12:19 PM,2:26 PM,4:53 PM,6:46 PM,
Friday,8,5:45 AM,7:46 AM,12:19 PM,2:25 PM,4:51 PM,6:45 PM,
Saturday,9,5:47 AM,7:48 AM,12:20 PM,2:24 PM,4:49 PM,6:43 PM,
Sunday,10,5:49 AM,7:50 AM,12:20 PM,2:22 PM,4:47 PM,6:42 PM,
Monday,11,5:50 AM,7:52 AM,12:20 PM,2:21 PM,4:46 PM,6:41 PM,
Tuesday,12,5:52 AM,7:54 AM,12:20 PM,2:20 PM,4:44 PM,6:39 PM,
Wednesday,13,5:53 AM,7:56 AM,12:20 PM,2:19 PM,4:43 PM,6:38 PM,
Thursday,14,5:55 AM,7:58 AM,12:20 PM,2:18 PM,4:41 PM,6:37 PM,
Friday,15,5:57 AM,8:00 AM,12:21 PM,2:17 PM,4:39 PM,6:36 PM,
Saturday,16,5:58 AM,8:02 AM,12:21 PM,2:15 PM,4:38 PM,6:35 PM,
Sunday,17,6:00 AM,8:03 AM,12:21 PM,2:14 PM,4:37 PM,6:33 PM,
Monday,18,6:01 AM,8:05 AM,12:21 PM,2:13 PM,4:35 PM,6:32 PM,
Tuesday,19,6:03 AM,8:07 AM,12:21 PM,2:12 PM,4:34 PM,6:31 PM,
Wednesday,20,6:04 AM,8:09 AM,12:22 PM,2:11 PM,4:33 PM,6:30 PM,
Thursday,21,6:06 AM,8:11 AM,12:22 PM,2:10 PM,4:31 PM,6:30 PM,
Friday,22,6:07 AM,8:13 AM,12:22 PM,2:10 PM,4:30 PM,6:29 PM,
Saturday,23,6:09 AM,8:14 AM,12:23 PM,2:09 PM,4:29 PM,6:28 PM,
Sunday,24,6:10 AM,8:16 AM,12:23 PM,2:08 PM,4:28 PM,6:27 PM,
Monday,25,6:11 AM,8:18 AM,12:23 PM,2:07 PM,4:27 PM,6:26 PM,
Tuesday,26,6:13 AM,8:19 AM,12:24 PM,2:07 PM,4:26 PM,6:26 PM,
Wednesday,27,6:14 AM,8:21 AM,12:24 PM,2:06 PM,4:25 PM,6:25 PM,
Thursday,28,6:15 AM,8:23 AM,12:24 PM,2:05 PM,4:24 PM,6:24 PM,
Friday,29,6:17 AM,8:24 AM,12:25 PM,2:05 PM,4:23 PM,6:24 PM,
Saturday,30,6:18 AM,8:26 AM,12:25 PM,2:04 PM,4:22 PM,6:23 PM,
,December,Fajr,Sunrise,Zuhr,Asr,Magrib,Isha,
Sunday,1,6:19 AM,8:27 AM,12:25 PM,2:04 PM,4:21 PM,6:23 PM,
Monday,2,6:20 AM,8:29 AM,12:26 PM,2:03 PM,4:20 PM,6:22 PM,
Tuesday,3,6:21 AM,8:30 AM,12:26 PM,2:03 PM,4:20 PM,6:22 PM,
Wednesday,4,6:23 AM,8:32 AM,12:26 PM,2:02 PM,4:19 PM,6:21 PM,
Thursday,5,6:24 AM,8:33 AM,12:27 PM,2:02 PM,4:19 PM,6:21 PM,
Friday,6,6:25 AM,8:34 AM,12:27 PM,2:02 PM,4:18 PM,6:21 PM,
Saturday,7,6:26 AM,8:36 AM,12:28 PM,2:01 PM,4:18 PM,6:21 PM,
Sunday,8,6:27 AM,8:37 AM,12:28 PM,2:01 PM,4:17 PM,6:20 PM,
Monday,9,6:28 AM,8:38 AM,12:29 PM,2:01 PM,4:17 PM,6:20 PM,
Tuesday,10,6:29 AM,8:39 AM,12:29 PM,2:01 PM,4:17 PM,6:20 PM,
Wednesday,11,6:30 AM,8:40 AM,12:29 PM,2:01 PM,4:16 PM,6:20 PM,
Thursday,12,6:30 AM,8:41 AM,12:30 PM,2:01 PM,4:16 PM,6:20 PM,
Friday,13,6:31 AM,8:42 AM,12:30 PM,2:01 PM,4:16 PM,6:20 PM,
Saturday,14,6:32 AM,8:43 AM,12:31 PM,2:01 PM,4:16 PM,6:20 PM,
Sunday,15,6:33 AM,8:44 AM,12:31 PM,2:01 PM,4:16 PM,6:21 PM,
Monday,16,6:34 AM,8:45 AM,12:32 PM,2:01 PM,4:16 PM,6:21 PM,
Tuesday,17,6:34 AM,8:46 AM,12:32 PM,2:02 PM,4:16 PM,6:21 PM,
Wednesday,18,6:35 AM,8:47 AM,12:33 PM,2:02 PM,4:17 PM,6:21 PM,
Thursday,19,6:36 AM,8:47 AM,12:33 PM,2:02 PM,4:17 PM,6:22 PM,
Friday,20,6:36 AM,8:48 AM,12:34 PM,2:03 PM,4:17 PM,6:22 PM,
Saturday,21,6:37 AM,8:48 AM,12:34 PM,2:03 PM,4:18 PM,6:22 PM,
Sunday,22,6:37 AM,8:49 AM,12:34 PM,2:04 PM,4:18 PM,6:23 PM,
Monday,23,6:38 AM,8:49 AM,12:35 PM,2:04 PM,4:19 PM,6:23 PM,
Tuesday,24,6:38 AM,8:50 AM,12:35 PM,2:05 PM,4:19 PM,6:24 PM,
Wednesday,25,6:38 AM,8:50 AM,12:36 PM,2:05 PM,4:20 PM,6:25 PM,
Thursday,26,6:39 AM,8:50 AM,12:36 PM,2:06 PM,4:21 PM,6:25 PM,
Friday,27,6:39 AM,8:50 AM,12:37 PM,2:07 PM,4:21 PM,6:26 PM,
Saturday,28,6:39 AM,8:50 AM,12:37 PM,2:07 PM,4:22 PM,6:27 PM,
Sunday,29,6:39 AM,8:50 AM,12:38 PM,2:08 PM,4:23 PM,6:27 PM,
Monday,30,6:39 AM,8:50 AM,12:38 PM,2:09 PM,4:24 PM,6:28 PM,
Tuesday,31,6:39 AM,8:50 AM,12:39 PM,2:10 PM,4:25 PM,6:29 PM,
